frameid,landmark,x,y,abs_x,abs_y
0,0,0.6382347345352173,0.4498090147972107,408.47023010253906,215.90832710266113
0,1,0.6361117959022522,0.39334774017333984,407.1115493774414,188.80691528320312
0,2,0.6361343264579773,0.413610577583313,407.12596893310547,198.53307723999023
0,3,0.6228002309799194,0.34393957257270813,398.59214782714844,165.0909948348999
0,4,0.6353034377098083,0.376212477684021,406.59420013427734,180.58198928833008
0,5,0.6340501308441162,0.3563767373561859,405.7920837402344,171.06083393096924
0,6,0.6310335993766785,0.3092001676559448,403.8615036010742,148.41608047485352
0,7,0.5401426553726196,0.3207496702671051,345.69129943847656,153.95984172821045
0,8,0.6287857890129089,0.2644071578979492,402.4229049682617,126.91543579101562
0,9,0.6277099251747131,0.24020624160766602,401.7343521118164,115.29899597167969
0,10,0.6236509680747986,0.1631019115447998,399.1366195678711,78.2889175415039
0,11,0.6394854187965393,0.45786285400390625,409.27066802978516,219.774169921875
0,12,0.6404260396957397,0.46671029925346375,409.87266540527344,224.0209436416626
0,13,0.641049861907959,0.47312381863594055,410.27191162109375,227.09943294525146
0,14,0.6407235860824585,0.47499457001686096,410.06309509277344,227.99739360809326
0,15,0.6420804262161255,0.4808955490589142,410.9314727783203,230.8298635482788
0,16,0.6435266733169556,0.489707350730896,411.85707092285156,235.05952835083008
0,17,0.6448879241943359,0.5005596280097961,412.728271484375,240.26862144470215
0,18,0.6405807733535767,0.5269888639450073,409.97169494628906,252.95465469360352
0,19,0.6362348198890686,0.40371832251548767,407.1902847290039,193.78479480743408
0,20,0.6248295903205872,0.40611350536346436,399.8909378051758,194.9344825744629
0,21,0.4896594285964966,0.2630319893360138,313.3820343017578,126.25535488128662
0,22,0.5759915113449097,0.33347994089126587,368.6345672607422,160.07037162780762
0,23,0.5637872219085693,0.33614248037338257,360.8238220214844,161.34839057922363
0,24,0.5519607663154602,0.3352140784263611,353.25489044189453,160.90275764465332
0,25,0.5353329181671143,0.32614561915397644,342.6130676269531,156.5498971939087
0,26,0.5861186981201172,0.32751595973968506,375.115966796875,157.20766067504883
0,27,0.5561571717262268,0.27597010135650635,355.94058990478516,132.46564865112305
0,28,0.5702134370803833,0.2780904769897461,364.9365997314453,133.48342895507812
0,29,0.5428212285041809,0.2802397310733795,347.4055862426758,134.51507091522217
0,30,0.5340717434883118,0.2895611524581909,341.80591583251953,138.98935317993164
0,31,0.5265491008758545,0.3367079198360443,336.9914245605469,161.61980152130127
0,32,0.597083330154419,0.5537422895431519,382.1333312988281,265.7962989807129
0,33,0.5357521772384644,0.31554678082466125,342.8813934326172,151.4624547958374
0,34,0.4905032515525818,0.33757197856903076,313.92208099365234,162.03454971313477
0,35,0.5117545127868652,0.32527321577072144,327.52288818359375,156.1311435699463
0,36,0.5718525052070618,0.3934667706489563,365.98560333251953,188.86404991149902
0,37,0.6224809288978577,0.4489016532897949,398.3877944946289,215.47279357910156
0,38,0.6267499327659607,0.46903637051582336,401.11995697021484,225.13745784759521
0,39,0.6080025434494019,0.4626320004463196,389.1216278076172,222.0633602142334
0,40,0.5990232825279236,0.47630664706230164,383.3749008178711,228.62719058990479
0,41,0.6146498918533325,0.47562143206596375,393.3759307861328,228.2982873916626
0,42,0.6055700778961182,0.48338696360588074,387.5648498535156,232.02574253082275
0,43,0.5822161436080933,0.4989975392818451,372.6183319091797,239.51881885528564
0,44,0.6261102557182312,0.3942130208015442,400.71056365966797,189.2222499847412
0,45,0.6237871646881104,0.37799423933029175,399.2237854003906,181.43723487854004
0,46,0.5145869255065918,0.26953697204589844,329.33563232421875,129.37774658203125
0,47,0.5949974656105042,0.3522302806377411,380.79837799072266,169.07053470611572
0,48,0.59674072265625,0.39626920223236084,381.9140625,190.2092170715332
0,49,0.5954874157905579,0.3886595368385315,381.11194610595703,186.55657768249512
0,50,0.5341248512268066,0.396376371383667,341.83990478515625,190.26065826416016
0,51,0.6231170892715454,0.3593968152999878,398.79493713378906,172.51047134399414
0,52,0.5425960421562195,0.24299052357673645,347.26146697998047,116.6354513168335
0,53,0.5257415771484375,0.2522542476654053,336.474609375,121.08203887939453
0,54,0.49974673986434937,0.22830922901630402,319.8379135131836,109.58842992782593
0,55,0.5991631746292114,0.25794243812561035,383.4644317626953,123.81237030029297
0,56,0.582510232925415,0.2866046726703644,372.8065490722656,137.5702428817749
0,57,0.5722920894622803,0.48343509435653687,366.2669372558594,232.0488452911377
0,58,0.5143493413925171,0.4996775984764099,329.18357849121094,239.84524726867676
0,59,0.6062812209129333,0.40480148792266846,388.01998138427734,194.30471420288086
0,60,0.6163792610168457,0.4091159403324127,394.48272705078125,196.3756513595581
0,61,0.5891207456588745,0.4989909529685974,377.0372772216797,239.51565742492676
0,62,0.5922339558601379,0.49724364280700684,379.0297317504883,238.67694854736328
0,63,0.5175333023071289,0.24110279977321625,331.2213134765625,115.7293438911438
0,64,0.5963576436042786,0.40425920486450195,381.6688919067383,194.04441833496094
0,65,0.5664111971855164,0.24373677372932434,362.50316619873047,116.99365139007568
0,66,0.5633341073989868,0.22878509759902954,360.53382873535156,109.81684684753418
0,67,0.5493910312652588,0.1780785471200943,351.6102600097656,85.47770261764526
0,68,0.5103979110717773,0.2399468719959259,326.6546630859375,115.17449855804443
0,69,0.5587185025215149,0.20681220293045044,357.57984161376953,99.26985740661621
0,70,0.5062170624732971,0.26385587453842163,323.97891998291016,126.65081977844238
0,71,0.49971437454223633,0.2684958875179291,319.81719970703125,128.87802600860596
0,72,0.6245265603065491,0.45954611897468567,399.6969985961914,220.58213710784912
0,73,0.6114433407783508,0.46944156289100647,391.32373809814453,225.3319501876831
0,74,0.6022977828979492,0.47986167669296265,385.4705810546875,230.33360481262207
0,75,0.6091940402984619,0.4078808128833771,389.8841857910156,195.782790184021
0,76,0.5907469391822815,0.4981067478656769,378.07804107666016,239.0912389755249
0,77,0.5974828004837036,0.4969283938407898,382.3889923095703,238.5256290435791
0,78,0.5937548875808716,0.4964231550693512,380.0031280517578,238.28311443328857
0,79,0.6121246218681335,0.3976944088935852,391.75975799560547,190.8933162689209
0,80,0.6081288456916809,0.48568421602249146,389.2024612426758,233.1284236907959
0,81,0.6171950101852417,0.4793863296508789,395.0048065185547,230.10543823242188
0,82,0.628521740436554,0.4748338460922241,402.25391387939453,227.92024612426758
0,83,0.6237115859985352,0.5270357131958008,399.1754150390625,252.97714233398438
0,84,0.6301729679107666,0.5016525387763977,403.3106994628906,240.7932186126709
0,85,0.6292136311531067,0.49084484577178955,402.6967239379883,235.60552597045898
0,86,0.6284902095794678,0.48206397891044617,402.2337341308594,231.39070987701416
0,87,0.6283987164497375,0.4767605662345886,402.17517852783203,228.84507179260254
0,88,0.6076897382736206,0.4868081212043762,388.9214324951172,233.6678981781006
0,89,0.6066083312034607,0.48999443650245667,388.22933197021484,235.1973295211792
0,90,0.6051853895187378,0.49499523639678955,387.3186492919922,237.59771347045898
0,91,0.6042296290397644,0.5013934373855591,386.7069625854492,240.66884994506836
0,92,0.5837687253952026,0.45034417510032654,373.6119842529297,216.16520404815674
0,93,0.4949810206890106,0.41812342405319214,316.7878532409668,200.69924354553223
0,94,0.6361545920372009,0.40886786580085754,407.1389389038086,196.25657558441162
0,95,0.6007985472679138,0.49205875396728516,384.51107025146484,236.18820190429688
0,96,0.599351167678833,0.49403116106987,383.5847473144531,237.1349573135376
0,97,0.6199277639389038,0.4148106276988983,396.75376892089844,199.1091012954712
0,98,0.6002667546272278,0.4139878749847412,384.1707229614258,198.71417999267578
0,99,0.6182543039321899,0.4120727777481079,395.68275451660156,197.7949333190918
0,100,0.5818754434585571,0.3631325662136078,372.40028381347656,174.30363178253174
0,101,0.5619775652885437,0.37462320923805237,359.66564178466797,179.81914043426514
0,102,0.5935612320899963,0.39685171842575073,379.87918853759766,190.48882484436035
0,103,0.5184093713760376,0.19910627603530884,331.78199768066406,95.57101249694824
0,104,0.5287758111953735,0.2186547964811325,338.41651916503906,104.9543023109436
0,105,0.5368655920028687,0.22926448285579681,343.59397888183594,110.04695177078247
0,106,0.5925670862197876,0.509989321231842,379.24293518066406,244.79487419128418
0,107,0.5938596129417419,0.23354874551296234,380.07015228271484,112.10339784622192
0,108,0.5900253057479858,0.2033834010362625,377.61619567871094,97.624032497406
0,109,0.5833373069763184,0.16741740703582764,373.33587646484375,80.36035537719727
0,110,0.5415886044502258,0.3323763608932495,346.61670684814453,159.54065322875977
0,111,0.5145680904388428,0.3496116101741791,329.3235778808594,167.81357288360596
0,112,0.592863142490387,0.3217371702194214,379.43241119384766,154.43384170532227
0,113,0.5221514701843262,0.2994036376476288,334.17694091796875,143.71374607086182
0,114,0.6036229729652405,0.3400806486606598,386.3187026977539,163.2387113571167
0,115,0.604093074798584,0.38833969831466675,386.61956787109375,186.40305519104004
0,116,0.5028453469276428,0.36446255445480347,321.8210220336914,174.94202613830566
0,117,0.5242960453033447,0.35907867550849915,335.5494689941406,172.3577642440796
0,118,0.5410128235816956,0.3624930679798126,346.24820709228516,173.99667263031006
0,119,0.5642910003662109,0.35844603180885315,361.146240234375,172.0540952682495
0,120,0.5811551213264465,0.3507683277130127,371.9392776489258,168.3687973022461
0,121,0.5939449667930603,0.341377317905426,380.1247787475586,163.8611125946045
0,122,0.6193808317184448,0.31466880440711975,396.4037322998047,151.04102611541748
0,123,0.506774365901947,0.3983865976333618,324.3355941772461,191.22556686401367
0,124,0.5124387741088867,0.2968566119670868,327.9608154296875,142.49117374420166
0,125,0.630252480506897,0.40376582741737366,403.36158752441406,193.80759716033936
0,126,0.5971757769584656,0.36645135283470154,382.19249725341797,175.89664936065674
0,127,0.48593825101852417,0.340711385011673,311.00048065185547,163.54146480560303
0,128,0.6033070087432861,0.330548495054245,386.1164855957031,158.6632776260376
0,129,0.5920991897583008,0.3990371823310852,378.9434814453125,191.5378475189209
0,130,0.5298128724098206,0.31544366478919983,339.08023834228516,151.41295909881592
0,131,0.6030623912811279,0.37894493341445923,385.9599304199219,181.89356803894043
0,132,0.502379298210144,0.45848438143730164,321.5227508544922,220.07250308990479
0,133,0.592647135257721,0.3160766065120697,379.2941665649414,151.71677112579346
0,134,0.6129457354545593,0.3672803044319153,392.28527069091797,176.29454612731934
0,135,0.542317271232605,0.5276719331741333,347.0830535888672,253.28252792358398
0,136,0.5438026189804077,0.5514657497406006,348.03367614746094,264.7035598754883
0,137,0.4963263273239136,0.4095708429813385,317.6488494873047,196.59400463104248
0,138,0.5264021754264832,0.5087683200836182,336.8973922729492,244.20879364013672
0,139,0.4944561719894409,0.3010973632335663,316.4519500732422,144.52673435211182
0,140,0.5950199365615845,0.5724883079528809,380.81275939941406,274.7943878173828
0,141,0.6314036846160889,0.4087333083152771,404.0983581542969,196.191987991333
0,142,0.5864115953445435,0.37973153591156006,375.3034210205078,182.27113723754883
0,143,0.5015019178390503,0.3306860625743866,320.9612274169922,158.72931003570557
0,144,0.5521999001502991,0.32707688212394714,353.4079360961914,156.99690341949463
0,145,0.5627599954605103,0.3279547095298767,360.16639709472656,157.41826057434082
0,146,0.5957156419754028,0.5008785128593445,381.2580108642578,240.42168617248535
0,147,0.510924756526947,0.43276214599609375,326.9918441772461,207.725830078125
0,148,0.6179234385490417,0.5957438349723816,395.4710006713867,285.95704078674316
0,149,0.5794241428375244,0.5804616808891296,370.8314514160156,278.6216068267822
0,150,0.562896728515625,0.5690016746520996,360.25390625,273.1208038330078
0,151,0.6257655024528503,0.2017471045255661,400.4899215698242,96.83861017227173
0,152,0.6437752842903137,0.5958577990531921,412.0161819458008,286.0117435455322
0,153,0.5730805397033691,0.3258441090583801,366.77154541015625,156.40517234802246
0,154,0.5825309157371521,0.32185089588165283,372.81978607177734,154.48843002319336
0,155,0.5890434980392456,0.31883132457733154,376.9878387451172,153.03903579711914
0,156,0.5029757022857666,0.29563701152801514,321.9044494628906,141.90576553344727
0,157,0.5806747078895569,0.30523157119750977,371.6318130493164,146.5111541748047
0,158,0.5699821710586548,0.3010375499725342,364.78858947753906,144.4980239868164
0,159,0.5598654747009277,0.3003348410129547,358.31390380859375,144.16072368621826
0,160,0.5496364235877991,0.30321598052978516,351.7673110961914,145.54367065429688
0,161,0.5428825616836548,0.30779141187667847,347.44483947753906,147.73987770080566
0,162,0.48538297414779663,0.29848024249076843,310.64510345458984,143.27051639556885
0,163,0.5450030565261841,0.3241998553276062,348.8019561767578,155.61593055725098
0,164,0.6367756128311157,0.42494329810142517,407.53639221191406,203.97278308868408
0,165,0.5951389670372009,0.43798312544822693,380.8889389038086,210.23190021514893
0,166,0.6061050891876221,0.4016651511192322,387.9072570800781,192.79927253723145
0,167,0.6191632151603699,0.427753746509552,396.2644577026367,205.32179832458496
0,168,0.6298537850379944,0.28891217708587646,403.1064224243164,138.6778450012207
0,169,0.5596539974212646,0.5461713075637817,358.1785583496094,262.16222763061523
0,170,0.5765661001205444,0.5595755577087402,369.00230407714844,268.5962677001953
0,171,0.6176034212112427,0.5805032253265381,395.2661895751953,278.6415481567383
0,172,0.5287280082702637,0.5308034420013428,338.38592529296875,254.78565216064453
0,173,0.5888311862945557,0.31155407428741455,376.8519592285156,149.54595565795898
0,174,0.6128266453742981,0.34039872884750366,392.2090530395508,163.39138984680176
0,175,0.6433863639831543,0.5805061459541321,411.76727294921875,278.6429500579834
0,176,0.5972499251365662,0.5897694230079651,382.23995208740234,283.08932304382324
0,177,0.502651572227478,0.44695740938186646,321.69700622558594,214.5395565032959
0,178,0.617087185382843,0.4809252619743347,394.93579864501953,230.84412574768066
0,179,0.6163458824157715,0.48537909984588623,394.46136474609375,232.9819679260254
0,180,0.6160187125205994,0.4925093352794647,394.2519760131836,236.40448093414307
0,181,0.6163383722305298,0.5018776059150696,394.45655822753906,240.9012508392334
0,182,0.6060774922370911,0.5204535722732544,387.8895950317383,249.8177146911621
0,183,0.5980222821235657,0.4911988377571106,382.73426055908203,235.7754421234131
0,184,0.5951694250106812,0.49022483825683594,380.90843200683594,235.30792236328125
0,185,0.5924893617630005,0.48867273330688477,379.1931915283203,234.5629119873047
0,186,0.5757356882095337,0.46564847230911255,368.47084045410156,223.51126670837402
0,187,0.5272364616394043,0.43597692251205444,337.43133544921875,209.26892280578613
0,188,0.6116510033607483,0.3260560631752014,391.4566421508789,156.50691032409668
0,189,0.6009106040000916,0.2966090440750122,384.5827865600586,142.37234115600586
